,id1,id2,func,type,train
0,2403,23677226,44,0,1
0,479568,23677155,13,0,1
1,2747,23677226,44,0,1
2,7762,23677226,44,0,1
2,479568,23677157,13,0,1
3,10733,23677226,44,0,1
3,479569,23677155,13,0,1
4,479569,23677156,13,0,1
4,12936,23677226,44,0,1
4,531920,23677226,44,4,0
5,13477,23677226,44,0,1
5,479569,23677157,13,0,1
6,479570,23677155,13,0,0
6,28136,23677226,44,0,1
7,28335,23677226,44,0,0
7,479570,23677156,13,0,1
8,8972522,23677226,44,4,1
8,45592,23677226,44,0,1
9,682291,23677155,13,0,1
9,53657,23677226,44,0,1
10,53723,23677226,44,0,1
10,682291,23677156,13,0,1
11,682291,23677157,13,0,1
11,59201,23677226,44,0,0
12,63418,23677226,44,0,1
12,22060129,23677226,44,4,1
12,727500,23677155,13,0,1
13,65494,23677226,44,0,1
14,80862,23677226,44,0,1
14,103828,23677226,44,4,1
15,749901,23677155,13,0,1
15,103830,23677226,44,0,1
16,749901,23677156,13,0,1
16,106154,23677226,44,0,1
17,749901,23677157,13,0,0
17,106155,23677226,44,0,1
18,111979,23677226,44,0,1
18,802699,23677155,13,0,1
19,116120,23677226,44,0,0
19,13088706,23677155,13,4,0
19,802699,23677156,13,0,1
20,120779,23677226,44,0,1
21,124389,23677226,44,0,1
22,16152856,23677226,44,4,0
22,868920,23677156,13,0,0
22,128027,23677226,44,0,0
23,128737,23677226,44,0,1
23,868920,23677157,13,0,1
24,136069,23677226,44,0,1
24,914783,23677155,13,0,0
25,9221721,23677133,7,4,1
25,136939,23677226,44,0,1
25,914783,23677156,13,0,0
26,914783,23677157,13,0,0
26,136940,23677226,44,0,0
27,147669,23677226,44,0,1
27,1181594,23677155,13,0,1
28,1181594,23677156,13,0,1
28,19654781,23677155,13,4,1
28,147994,23677226,44,0,1
29,1181594,23677157,13,0,1
29,157747,23677226,44,0,1
30,157779,23677226,44,0,1
30,1181596,23677155,13,0,0
31,160206,23677226,44,0,1
31,1181596,23677156,13,0,1
32,162829,23677226,44,0,1
32,1181596,23677157,13,0,1
33,1410386,23677155,13,0,1
33,165908,23677226,44,0,0
34,174088,23677226,44,0,1
34,5226973,23677155,13,4,0
35,177744,23677226,44,0,1
35,1410386,23677157,13,0,1
35,17621069,23677155,13,4,0
36,1801671,23677155,13,0,0
36,187829,23677226,44,0,1
37,193054,23677226,44,0,1
37,13160464,23677155,13,4,1
37,1801671,23677156,13,0,1
38,1801671,23677157,13,0,1
38,193561,23677226,44,0,1
39,202152,23677226,44,0,1
39,1928246,23677155,13,0,1
40,202243,23677226,44,0,1
41,203114,23677226,44,0,1
41,1928246,23677157,13,0,1
42,2407324,23677155,13,0,0
42,207272,23677226,44,0,1
43,2407324,23677156,13,0,1
43,211686,23677226,44,0,1
44,2407324,23677157,13,0,1
44,17630906,23677133,7,4,1
44,217751,23677226,44,0,1
45,2408138,23677155,13,0,0
45,224088,23677226,44,0,1
46,227073,23677226,44,0,1
46,2408138,23677156,13,0,1
47,19546,23677138,7,0,0
47,2408138,23677157,13,0,1
47,230247,23677226,44,0,1
48,4758170,23677226,44,4,1
48,234584,23677226,44,0,1
48,2446339,23677155,13,0,0
48,7635628,23677133,7,4,1
49,2446339,23677156,13,0,1
49,235427,23677226,44,0,1
50,2446339,23677157,13,0,1
50,238321,23677226,44,0,1
51,2558197,23677155,13,0,0
51,241852,23677226,44,0,1
52,242006,23677226,44,0,0
53,2558197,23677157,13,0,1
53,2451218,23677155,13,4,1
53,244234,23677226,44,0,1
54,2584059,23677155,13,0,1
54,245666,23677226,44,0,1
55,2584059,23677156,13,0,1
55,250689,23677226,44,0,1
56,7200130,23677155,13,4,1
56,4328782,23677226,44,4,1
56,259444,23677226,44,0,1
56,2584059,23677157,13,0,1
57,2655635,23677155,13,0,1
57,278440,23677226,44,0,1
58,279856,23677226,44,0,1
58,950313,23677226,44,4,1
59,281238,23677226,44,0,1
59,2655635,23677157,13,0,1
60,2670867,23677155,13,0,1
60,281393,23677226,44,0,1
61,10868405,23677155,13,4,0
61,286790,23677226,44,0,1
61,2670867,23677156,13,0,0
62,292891,23677226,44,0,1
62,2670867,23677157,13,0,1
63,296923,23677226,44,0,1
63,13140215,23677155,13,4,1
63,2801895,23677155,13,0,1
64,298518,23677226,44,0,1
65,299390,23677226,44,0,1
65,2801895,23677157,13,0,1
66,2884214,23677155,13,0,1
66,305473,23677226,44,0,1
67,2884214,23677156,13,0,0
67,311167,23677226,44,0,0
68,314562,23677226,44,0,1
68,2884214,23677157,13,0,1
69,334119,23677226,44,0,1
69,6088697,23677157,13,4,1
69,2884218,23677155,13,0,0
70,345909,23677226,44,0,1
70,2884218,23677156,13,0,1
71,23089693,23677133,7,4,0
71,351291,23677226,44,0,1
72,353069,23677226,44,0,1
72,2884219,23677155,13,0,1
73,17621072,23677157,13,4,1
73,357577,23677226,44,0,1
73,2884219,23677156,13,0,0
74,2884219,23677157,13,0,1
74,359837,23677226,44,0,1
75,361552,23677226,44,0,1
75,2948282,23677155,13,0,1
76,370548,23677226,44,0,1
76,2948282,23677156,13,0,0
77,2948282,23677157,13,0,1
77,12122419,23677133,7,4,1
77,17621068,23677157,13,4,1
77,379081,23677226,44,0,1
78,383566,23677226,44,0,1
78,2973245,23677155,13,0,0
79,2973245,23677156,13,0,1
79,396829,23677226,44,0,0
80,7357528,23677157,13,4,0
80,403117,23677226,44,0,1
81,428051,23677226,44,0,1
81,2988615,23677155,13,0,0
82,454282,23677226,44,0,1
82,21273052,23677133,7,4,1
82,2988615,23677156,13,0,1
83,2988615,23677157,13,0,1
83,454858,23677226,44,0,0
84,461152,23677226,44,0,1
84,3000636,23677155,13,0,1
84,2423912,23677157,13,4,0
85,469062,23677226,44,0,0
85,3000636,23677156,13,0,1
86,6972162,23677133,7,4,1
86,469342,23677226,44,0,1
86,3000636,23677157,13,0,1
86,22961758,23677157,13,4,1
87,13088706,23677157,13,4,0
87,473027,23677226,44,0,1
88,474317,23677226,44,0,1
88,3206815,23677156,13,0,1
88,34923,23677137,7,0,1
89,487414,23677226,44,0,1
89,3206815,23677157,13,0,1
89,10258420,23677157,13,4,1
90,9755674,23677226,44,4,1
90,489467,23677226,44,0,0
90,3290612,23677155,13,0,0
91,497857,23677226,44,0,0
91,20328640,23677157,13,4,1
92,512228,23677226,44,0,1
92,3290612,23677157,13,0,1
93,3475974,23677155,13,0,1
93,513247,23677226,44,0,1
94,3475974,23677156,13,0,1
94,518707,23677226,44,0,1
94,3596848,23677157,13,4,1
95,3475974,23677157,13,0,1
95,520194,23677226,44,0,1
96,531921,23677226,44,0,1
96,19654781,23677157,13,4,1
96,4042116,23677155,13,0,0
97,541802,23677226,44,0,1
97,4042116,23677156,13,0,1
98,4042116,23677157,13,0,1
98,546907,23677226,44,0,1
99,563745,23677226,44,0,1
99,40613,23677134,7,0,0
100,4243051,23677156,13,0,1
100,590961,23677226,44,0,1
101,4243051,23677157,13,0,1
101,592518,23677226,44,0,1
101,40613,23677136,7,0,1
102,605830,23677226,44,0,1
102,10174628,23677133,7,4,0
103,4301141,23677156,13,0,0
103,631363,23677226,44,0,1
104,4301141,23677157,13,0,1
104,640610,23677226,44,0,1
105,646741,23677226,44,0,1
106,652691,23677226,44,0,1
107,590962,23677226,44,4,1
107,4409375,23677157,13,0,1
107,661981,23677226,44,0,1
108,4409384,23677155,13,0,1
108,670346,23677226,44,0,1
108,23355904,23677226,44,4,1
109,673503,23677226,44,0,1
109,4409384,23677156,13,0,1
110,4409384,23677157,13,0,1
110,681080,23677226,44,0,1
111,4409393,23677155,13,0,1
111,682347,23677226,44,0,1
112,2086684,23677133,7,4,1
112,10067403,23677226,44,4,1
112,689533,23677226,44,0,1
112,4409393,23677156,13,0,1
113,694025,23677226,44,0,1
113,4409393,23677157,13,0,0
114,4477236,23677155,13,0,0
114,695352,23677226,44,0,1
115,4477236,23677156,13,0,1
115,695791,23677226,44,0,1
116,4477236,23677157,13,0,1
116,714207,23677226,44,0,1
117,4482794,23677155,13,0,1
117,718538,23677226,44,0,1
118,725502,23677226,44,0,1
118,4482794,23677156,13,0,1
119,739815,23677226,44,0,0
119,4482794,23677157,13,0,1
120,3868943,23677226,44,4,0
120,741290,23677226,44,0,1
120,4657480,23677155,13,0,1
121,745912,23677226,44,0,0
121,4128381,23677226,44,4,0
122,4657480,23677157,13,0,0
122,748155,23677226,44,0,1
123,755768,23677226,44,0,1
123,4925096,23677155,13,0,0
124,775736,23677226,44,0,0
124,7200130,23677157,13,4,1
124,4925096,23677156,13,0,1
125,776781,23677226,44,0,1
125,4925096,23677157,13,0,1
125,4490317,23677157,13,4,0
126,4987113,23677155,13,0,1
126,789020,23677226,44,0,1
126,15069644,23677135,7,4,0
126,19076717,23677157,13,4,1
127,4987113,23677156,13,0,1
127,801170,23677226,44,0,0
128,801888,23677226,44,0,1
129,5024007,23677155,13,0,0
129,812841,23677226,44,0,1
130,820540,23677226,44,0,1
131,820623,23677226,44,0,1
131,5024007,23677157,13,0,1
132,821504,23677226,44,0,1
132,21273054,23677135,7,4,1
132,5037656,23677155,13,0,0
132,13140215,23677157,13,4,1
133,843065,23677226,44,0,1
133,5037656,23677156,13,0,1
134,1313371,23677157,13,4,1
134,5037656,23677157,13,0,1
134,847424,23677226,44,0,1
135,426940,23677226,44,4,0
135,853458,23677226,44,0,1
136,5037689,23677156,13,0,1
136,858383,23677226,44,0,1
137,863589,23677226,44,0,1
137,7848932,23677157,13,4,1
137,5037689,23677157,13,0,1
138,5093132,23677155,13,0,0
138,881840,23677226,44,0,1
139,5093132,23677156,13,0,1
139,891391,23677226,44,0,1
140,5093132,23677157,13,0,1
140,892628,23677226,44,0,0
141,910480,23677226,44,0,1
141,5272380,23677155,13,0,1
142,5272380,23677156,13,0,0
142,910690,23677226,44,0,0
142,15064,23677156,13,4,0
143,5272380,23677157,13,0,1
143,911775,23677226,44,0,0
144,912098,23677226,44,0,1
144,5272381,23677155,13,0,1
145,5272381,23677156,13,0,1
145,913384,23677226,44,0,0
146,136941,23677226,44,4,1
146,916275,23677226,44,0,1
146,5272381,23677157,13,0,1
147,927502,23677226,44,0,1
147,5272382,23677155,13,0,1
148,928485,23677226,44,0,1
148,5272382,23677156,13,0,1
149,5272382,23677157,13,0,1
149,932293,23677226,44,0,0
149,45973,23677142,7,0,1
150,5279574,23677155,13,0,1
150,935196,23677226,44,0,0
151,935810,23677226,44,0,1
151,5279574,23677156,13,0,1
152,5279574,23677157,13,0,1
152,936425,23677226,44,0,1
153,5419710,23677155,13,0,0
153,939306,23677226,44,0,1
154,5419710,23677156,13,0,1
154,946512,23677226,44,0,1
154,10258420,23677156,13,4,1
155,3596848,23677156,13,4,1
155,5419710,23677157,13,0,1
155,947102,23677226,44,0,0
156,950312,23677226,44,0,1
157,5540027,23677156,13,0,1
157,2044209,23677226,44,0,1
158,5540027,23677157,13,0,1
158,3868944,23677226,44,0,1
159,4750695,23677226,44,0,0
159,5542265,23677155,13,0,1
159,5226973,23677156,13,4,1
160,6465770,23677226,44,0,1
161,6465771,23677226,44,0,1
162,5805315,23677155,13,0,1
162,6917038,23677226,44,0,1
163,13839383,23677226,44,4,1
163,5805315,23677156,13,0,1
163,7003180,23677226,44,0,0
164,5805315,23677157,13,0,1
164,7171043,23677226,44,0,1
165,8972525,23677226,44,0,1
165,6036290,23677155,13,0,1
166,9755673,23677226,44,0,0
167,6036290,23677157,13,0,0
167,9755676,23677226,44,0,1
168,6310113,23677155,13,0,1
168,10067401,23677226,44,0,1
169,6310113,23677156,13,0,1
169,52273,23677134,7,0,0
169,10067402,23677226,44,0,1
170,11374801,23677135,7,4,1
170,10067404,23677226,44,0,0
170,6310113,23677157,13,0,1
171,6353292,23677155,13,0,1
171,11560330,23677226,44,0,1
172,19076717,23677156,13,4,1
172,11560331,23677226,44,0,0
172,6353292,23677156,13,0,1
173,11674438,23677226,44,0,0
173,6353292,23677157,13,0,1
174,6416636,23677155,13,0,1
174,11976309,23677226,44,0,0
175,12453210,23677226,44,0,0
175,6416636,23677156,13,0,1
176,6416636,23677157,13,0,1
176,13179361,23677226,44,0,1
177,6476018,23677155,13,0,0
177,13179373,23677226,44,0,1
178,13179374,23677226,44,0,1
178,6476018,23677156,13,0,1
178,22181822,23677156,13,4,1
179,13839382,23677226,44,0,0
179,6476018,23677157,13,0,1
180,6482417,23677155,13,0,1
180,13839384,23677226,44,0,1
181,14321901,23677226,44,0,0
181,6482417,23677156,13,0,1
182,14321903,23677226,44,0,0
182,6482417,23677157,13,0,1
183,14321904,23677226,44,0,0
183,6501588,23677155,13,0,1
184,6501588,23677156,13,0,1
184,14321905,23677226,44,0,1
185,6501588,23677157,13,0,1
185,14357839,23677226,44,0,1
185,6088697,19119522,13,4,1
186,6944380,23677155,13,0,1
186,14357855,23677226,44,0,1
187,14357856,23677226,44,0,1
188,15588498,23677226,44,0,0
188,6944380,23677157,13,0,1
189,16152855,23677226,44,0,0
190,6979194,23677156,13,0,1
190,16491811,23677226,44,0,1
191,16491812,23677226,44,0,1
192,16896239,23677226,44,0,1
192,7106275,23677155,13,0,1
193,16896240,23677226,44,0,1
193,7106275,23677156,13,0,1
194,16896241,23677226,44,0,0
194,7106275,23677157,13,0,1
195,18072334,23677226,44,0,1
195,7231842,23677155,13,0,1
196,7231842,23677156,13,0,1
196,18072335,23677226,44,0,0
197,18245809,23677226,44,0,1
197,7231842,23677157,13,0,1
198,18245810,23677226,44,0,1
198,7279295,23677155,13,0,0
199,18245811,23677226,44,0,1
199,7279295,23677156,13,0,1
200,7279295,23677157,13,0,1
200,18245812,23677226,44,0,1
201,19418632,23677226,44,0,0
202,19418633,23677226,44,0,1
202,7305283,23677156,13,0,0
203,7305283,23677157,13,0,1
203,19692114,23677226,44,0,1
203,6088697,10258420,13,4,1
204,6088697,6138230,13,4,0
204,7635076,23677155,13,0,1
204,19910710,23677226,44,0,1
205,20449037,23677226,44,0,1
206,7635076,23677157,13,0,0
206,20789654,23677226,44,0,1
207,7899786,23677155,13,0,1
207,21619743,23677226,44,0,1
208,21665284,23677226,44,0,1
208,7899786,23677156,13,0,1
209,6088697,13912756,13,4,1
209,22174814,23677226,44,0,1
209,7899786,23677157,13,0,1
210,22820417,23677226,44,0,1
210,7981579,23677155,13,0,1
211,23355902,23677226,44,0,1
211,7981579,23677156,13,0,1
211,6088697,19654783,13,4,1
212,23355905,23677226,44,0,1
212,7981579,23677157,13,0,1
213,7986663,23677155,13,0,1
214,6088697,20740028,13,4,1
215,7986663,23677157,13,0,1
216,6088697,16380022,13,4,0
217,8001809,23677156,13,0,1
218,8001809,23677157,13,0,1
219,8008369,23677155,13,0,1
220,8008369,23677156,13,0,1
221,8008369,23677157,13,0,1
222,8206774,23677155,13,0,1
223,8206774,23677156,13,0,0
223,17630908,23677135,7,4,1
224,8206774,23677157,13,0,1
225,8227926,23677155,13,0,1
226,8227926,23677156,13,0,1
227,8227926,23677157,13,0,0
228,8498047,23677155,13,0,0
228,6088697,7839341,13,4,0
229,1721214,6088697,13,4,0
229,8498047,23677156,13,0,0
230,8498047,23677157,13,0,1
231,8682225,23677155,13,0,1
232,8682225,23677156,13,0,1
233,6088697,8586224,13,4,0
233,8682225,23677157,13,0,1
234,8811298,23677155,13,0,1
235,12646326,23677135,7,4,1
235,8811298,23677156,13,0,1
236,8811298,23677157,13,0,1
237,8896155,23677155,13,0,1
238,8896155,23677156,13,0,0
239,8896155,23677157,13,0,1
239,6088697,7200130,13,4,1
240,8998440,23677155,13,0,1
242,8998440,23677157,13,0,1
243,6088697,20328639,13,4,0
244,9414359,23677156,13,0,1
245,6088697,19654780,13,4,1
245,9414359,23677157,13,0,1
245,19260977,23677134,7,4,1
246,6088697,10868405,13,4,1
246,9414360,23677155,13,0,0
247,9414360,23677156,13,0,0
248,9414360,23677157,13,0,1
249,9414363,23677155,13,0,0
250,6088697,19654782,13,4,1
250,9414363,23677156,13,0,0
251,74585,23677146,7,0,1
253,9414364,23677156,13,0,1
254,9414364,23677157,13,0,1
255,9414368,23677155,13,0,1
256,9414368,23677156,13,0,0
257,9414368,23677157,13,0,1
258,9414369,23677155,13,0,1
259,9414369,23677156,13,0,1
259,3596828,17621070,13,4,0
260,9414369,23677157,13,0,1
261,7079645,17621070,13,4,1
261,9479943,23677155,13,0,1
262,9479943,23677156,13,0,1
263,9479943,23677157,13,0,1
264,9598420,23677155,13,0,1
265,9598420,23677156,13,0,1
266,9598420,23677157,13,0,1
267,9708818,23677155,13,0,1
268,9708818,23677156,13,0,1
271,9708819,23677156,13,0,1
272,9708819,23677157,13,0,0
273,2315719,17621070,13,4,0
274,9708829,23677156,13,0,1
275,9708829,23677157,13,0,1
277,9900366,23677156,13,0,1
278,9900366,23677157,13,0,1
279,10048471,23677155,13,0,1
279,9210368,17621070,13,4,1
280,10048471,23677156,13,0,0
281,10048471,23677157,13,0,1
282,10056156,23677155,13,0,1
283,10056156,23677156,13,0,1
284,17621070,22648484,13,4,0
284,10056156,23677157,13,0,1
285,22135738,23677134,7,4,0
285,10163526,23677155,13,0,1
286,10163526,23677156,13,0,1
286,100258,23677139,7,0,1
287,10163526,23677157,13,0,1
288,10274234,23677155,13,0,1
288,11205237,17621070,13,4,1
289,10274234,23677156,13,0,1
290,100258,23677143,7,0,1
290,10274234,23677157,13,0,1
291,10275021,23677155,13,0,1
292,21779336,23677134,7,4,1
292,10275021,23677156,13,0,1
293,10275021,23677157,13,0,0
294,10489284,23677155,13,0,1
295,13088707,17621070,13,4,1
296,10489284,23677157,13,0,0
297,10685284,23677155,13,0,1
298,10685284,23677156,13,0,0
299,4490317,17621070,13,4,0
299,10685284,23677157,13,0,0
300,17621070,19076717,13,4,1
301,10816274,23677156,13,0,1
302,10816274,23677157,13,0,1
303,10829219,23677155,13,0,1
303,22307690,23677134,7,4,1
304,10829219,23677156,13,0,1
304,17621070,19654780,13,4,1
305,10829219,23677157,13,0,1
306,10856256,23677155,13,0,0
307,13140215,17621070,13,4,1
307,10856256,23677156,13,0,0
309,10969249,23677155,13,0,0
309,23089693,23677134,7,4,1
310,1313371,17621070,13,4,1
310,10969249,23677156,13,0,1
311,10969249,23677157,13,0,1
311,3894025,17621070,13,4,1
312,11039579,23677155,13,0,1
314,11039579,23677157,13,0,1
315,7670209,17621070,13,4,1
316,11051820,23677156,13,0,0
316,17630907,23677134,7,4,1
317,11051820,23677157,13,0,1
318,11071921,23677155,13,0,0
319,11071921,23677156,13,0,1
320,11071921,23677157,13,0,1
321,11191280,23677155,13,0,1
321,10496866,19119522,13,4,1
322,11191280,23677156,13,0,1
323,11191280,23677157,13,0,1
323,14009710,19119522,13,4,1
324,11205537,23677155,13,0,1
325,11205537,23677156,13,0,1
327,11256091,23677155,13,0,0
328,11256091,23677156,13,0,1
329,11256091,23677157,13,0,0
330,5405559,23677134,7,4,1
330,966813,19119522,13,4,1
331,19119522,22961758,13,4,1
331,11355676,23677156,13,0,1
332,11355676,23677157,13,0,1
333,11367479,23677155,13,0,1
334,11367479,23677156,13,0,0
335,11367479,23677157,13,0,1
336,19119522,20328640,13,4,1
336,11372483,23677155,13,0,1
337,2315719,19119522,13,4,1
337,120983,23677134,7,4,1
338,11372483,23677157,13,0,1
339,127080,23677136,7,0,0
340,13912756,19119522,13,4,1
340,11658920,23677156,13,0,1
341,11658920,23677157,13,0,1
341,19119522,19654781,13,4,1
342,11866074,23677155,13,0,1
346,11866933,23677156,13,0,1
347,11866933,23677157,13,0,1
348,12409601,23677155,13,0,1
349,21273051,23677134,7,4,1
349,12409601,23677156,13,0,0
350,12409601,23677157,13,0,1
351,12628703,23677155,13,0,1
351,133091,23677134,7,0,1
352,12628703,23677156,13,0,1
353,12628703,23677157,13,0,0
354,12750603,23677155,13,0,0
355,12750603,23677156,13,0,0
356,12750603,23677157,13,0,0
356,426940,531920,44,4,1
357,133091,23677140,7,0,1
357,12831746,23677155,13,0,1
357,11205237,19119522,13,4,1
358,12831746,23677156,13,0,0
359,12831746,23677157,13,0,1
360,12834346,23677155,13,0,1
361,17467511,19119522,13,4,1
361,12834346,23677156,13,0,0
362,12834346,23677157,13,0,1
363,12883936,23677155,13,0,1
364,12883936,23677156,13,0,1
364,426940,590962,44,4,1
365,12883936,23677157,13,0,0
367,12999076,23677156,13,0,1
368,12999076,23677157,13,0,1
369,426940,23355904,44,4,1
369,8533735,19119522,13,4,1
369,13146082,23677155,13,0,1
370,13146082,23677156,13,0,0
371,13146082,23677157,13,0,1
371,7200130,19119522,13,4,1
373,13281621,23677156,13,0,1
373,19076717,19119522,13,4,1
374,13281621,23677157,13,0,0
375,13431733,23677155,13,0,1
376,3596847,19119522,13,4,1
376,426940,8972522,44,4,1
376,13431733,23677156,13,0,1
377,13431733,23677157,13,0,1
378,10868405,19119522,13,4,1
378,13621015,23677155,13,0,1
379,155474,23677134,7,0,1
379,3596849,19119522,13,4,1
380,13621015,23677157,13,0,1
380,13140215,19119522,13,4,1
381,13913361,23677155,13,0,1
382,13913361,23677156,13,0,1
382,19119522,19654782,13,4,1
383,1313371,19119522,13,4,1
383,13913361,23677157,13,0,1
384,14015068,23677155,13,0,1
386,14015068,23677157,13,0,1
387,155474,23677142,7,0,1
388,14121891,23677156,13,0,0
389,426940,10067403,44,4,1
390,14259881,23677155,13,0,1
391,14259881,23677156,13,0,1
392,14259881,23677157,13,0,1
393,14416348,23677155,13,0,1
394,14416348,23677156,13,0,0
395,14416348,23677157,13,0,1
396,426940,22060129,44,4,0
396,14485003,23677155,13,0,1
397,14485003,23677156,13,0,1
398,14485003,23677157,13,0,1
399,14574135,23677155,13,0,1
400,136941,426940,44,4,1
400,14574135,23677156,13,0,1
402,14744159,23677155,13,0,1
403,14744159,23677156,13,0,1
404,14744159,23677157,13,0,1
405,14809923,23677155,13,0,1
406,14809923,23677156,13,0,1
407,14809923,23677157,13,0,1
407,426940,4758170,44,4,1
408,14823678,23677155,13,0,1
409,14823678,23677156,13,0,1
410,14823678,23677157,13,0,1
411,15066658,23677155,13,0,0
411,188502,23677138,7,0,1
412,15066658,23677156,13,0,0
414,15102847,23677155,13,0,1
415,15102847,23677156,13,0,1
416,15102847,23677157,13,0,1
417,15294077,23677155,13,0,0
418,17985016,23677145,7,4,1
418,15294077,23677156,13,0,0
419,15294077,23677157,13,0,1
419,21273053,23677145,7,4,1
420,15375607,23677155,13,0,0
421,15375607,23677156,13,0,1
422,15375607,23677157,13,0,1
423,15564158,23677155,13,0,1
424,15564158,23677156,13,0,1
425,15564158,23677157,13,0,1
426,15666494,23677155,13,0,1
428,426940,3868943,44,4,1
428,15666494,23677157,13,0,1
429,16136108,23677155,13,0,1
430,16136108,23677156,13,0,1
431,16136108,23677157,13,0,0
432,16204711,23677155,13,0,1
433,16204711,23677156,13,0,0
433,426940,4128381,44,4,1
434,16204711,23677157,13,0,1
436,16216215,23677156,13,0,1
436,81754,23677145,7,4,1
437,16216215,23677157,13,0,1
438,16442937,23677155,13,0,0
439,16442937,23677156,13,0,1
439,22307690,23677145,7,4,1
440,16442937,23677157,13,0,1
441,16451700,23677155,13,0,1
442,16451700,23677156,13,0,1
443,16451700,23677157,13,0,1
444,16914987,23677155,13,0,1
445,426940,16152856,44,4,1
445,16914987,23677156,13,0,1
446,16914987,23677157,13,0,1
447,17048141,23677155,13,0,1
447,426940,4328782,44,4,1
448,17048141,23677156,13,0,1
449,17048141,23677157,13,0,1
450,17057125,23677155,13,0,1
451,426940,9755674,44,4,1
451,17057125,23677156,13,0,1
452,17057125,23677157,13,0,1
453,17498236,23677155,13,0,1
456,17624942,23677155,13,0,1
457,17624942,23677156,13,0,1
457,426940,950313,44,4,1
459,6972162,23677145,7,4,1
460,17641541,23677156,13,0,1
461,15064,17621072,13,4,0
462,17800886,23677155,13,0,1
463,17800886,23677156,13,0,1
464,17800886,23677157,13,0,1
465,17989783,23677155,13,0,1
467,17989783,23677157,13,0,0
468,18088116,23677155,13,0,1
469,18088116,23677156,13,0,1
470,17621072,22961758,13,4,1
470,18088116,23677157,13,0,1
471,18357814,23677155,13,0,1
472,18357814,23677156,13,0,1
473,18357814,23677157,13,0,1
473,6138230,17621072,13,4,0
476,209396,23677133,7,0,1
477,18515074,23677155,13,0,1
478,18515074,23677156,13,0,1
479,18515074,23677157,13,0,1
480,18570252,23677155,13,0,1
480,17621072,19654783,13,4,1
481,18570252,23677156,13,0,1
481,17510245,17621072,13,4,1
482,18570252,23677157,13,0,1
483,18758340,23677155,13,0,1
483,17621072,20740028,13,4,1
484,426940,13839383,44,4,1
485,18758340,23677157,13,0,0
486,19137253,23677155,13,0,1
487,19137253,23677156,13,0,1
487,209396,23677144,7,0,1
488,19137253,23677157,13,0,1
489,7436917,17621072,13,4,0
489,19406526,23677155,13,0,1
490,19406526,23677156,13,0,1
493,19466131,23677156,13,0,0
494,19466131,23677157,13,0,1
494,9883524,17621072,13,4,0
495,19569166,23677155,13,0,1
496,19569166,23677156,13,0,0
497,19569166,23677157,13,0,1
498,19752106,23677155,13,0,1
